Typ;Funktion;Klassifikation Sag (2010);Beleg;Sigle;Ort;Kreis;X;Y
PPw dass;Obliquus;NP;  (PAUSE) ich weiß selbst nicht, an was daß das liegt, ob das am am Obst ;ZW629TRA.HTM;Ladenburg;Mannheim;8.6091666666667;49.471944444444
PPw dass;Obliquus;NP;  am am Obst liegt oder an was daß das liegt. Also wir haben früher in ;ZW629TRA.HTM;Ladenburg;Mannheim;8.6091666666667;49.471944444444
PPwelch dass;Obliquus;Det;  und wo sie hingehörten, an welchen Tagen daß sie sich melden mußten und so weiter. ;ZWA85TRA.HTM;Hintersteinau;Schlüchtern;9.4660833333333;50.416258333333
PPwelch dass;Obliquus;Det;  wir stammen, nicht, und aus welcher Gegend daß wir kommen und das wir eben so ;ZW0B1TRA.HTM;Penkendorf [Panków];Schweidnitz;16.530833;50.898889
PPwelch dass;Obliquus;Det;  je nachdem, durch was für eine Gegend daß wir kommen. Da kommen dann die betreffenden ;ZWS15TRA.HTM;Heek;Ahaus;7.0997222222222;52.116666666667
Extraktion;;;  unseren jungen Jahren, wo hatten wir gewußt, daß es so feines Zeug gibt, wo man ;ZWH64TRA.HTM;Hasborn;St. Wendel;6.979444;49.491944
Extraktion;;;  ausmacht. Das wo dranhängt glaube ich nicht, daß das erfriert. Wenn es herunten liegt, wird ;ZWK14TRA.HTM;Hendungen;Mellrichstadt;10.35;50.4
PPw dass;Obliquus;NP; . Aber da habe ich gewußt, für wen daß ich gekämpft habe, nicht. Und wenn sich ;ZWE68TRA.HTM;Regenstauf;Regensburg;12.127777777778;49.122777777778
komplexe Subjunktion;;;  Schützengilde, genau wie es früher war, wiewohl daß es keine Schützengilde mehr ist sondern ein ;ZW5K2TRA.HTM;Wathlingen;Celle;10.15;52.533333333333
komplexe Subjunktion;;;  sich, genau wie die Stadt auch. Anstatt daß die Weibsleute lange Haare haben und und ;ZW644TRA.HTM;Ichenheim;Lahr;7.8038888888889;48.465277777778
komplexe Subjunktion;;; ) sie geht lieber in die Stadt, wie daß sie hier auf dem Lande daheim schafft. ;ZW6G9TRA.HTM;Münster;Friedberg;8.859167;49.925278
komplexe Subjunktion;;; ! Einer hat dem Andern was eingegossen, bis daß sie bald nicht mehr stehen konnten. Aber ;ZW9A3TRA.HTM;Stukenbrock;Paderborn;8.6561111111111;51.9125
komplexe Subjunktion;;;  eben nichts anderes zu machen als wie, daß ich mich da auch einarbeiten mußte. Nun ;ZW9I8TRA.HTM;Oberholzklau;Siegen;7.9343390463889;50.926261397778
komplexe Subjunktion;;; . und der andere, wie er heim - anstatt daß er heim ist, ist er hinein zum ;ZWB54TRA.HTM;Urspringen;Marktheidenfeld;9.6713888888889;49.901666666667
komplexe Subjunktion;;;  noch mehr streiten als wie früher, obwohl daß sie früher auch mal gestritten haben, obwohl ;ZWC62TRA.HTM;Mittelricht;Neumarkt;11.4;49.25
komplexe Subjunktion;;;  Halm und geht da kaputt, als wie daß wir noch Arbeit (damit) haben. Das war ;ZWH50TRA.HTM;Hilbringen;Merzig;6.6170;49.44116
komplexe Subjunktion;;;"  schon - so was (PAUSE) S1:&nbsp;Bevor daß ihr in Ascheberg in der Schule zuging. ";ZWT75TRA.HTM;Ascheberg;Lüdinghausen;7.623889;51.791667
komplexe Subjunktion;;;  wenn wir dich was lernen lassen. Trotzdem daß ich gern Bauer geblieben wäre. Ja, hab ;ZWY92TRA.HTM;Fechheim;Coburg;11.119444444444;50.273416666667
PPwelch dass;Obliquus;Det;  reibungslos, fragt mich noch, mit welchem Zug daß ich weg will, na, mit dem und ;ZW514TRA.HTM;Nordrach;Wolfach;8.08;48.398055555556
PPw dass;Obliquus;NP; , nicht wahr. Man weiß schon, mit wem daß man umgeht und wenn dann gewöhnlich, wenn ;ZW4K2TRA.HTM;Kallstadt;Neustadt a. d. Weinstraße;8.1758333333333;49.490555555556
unklar;;;  bloß festgestellt, was ein jeder sein - was [daß] ein jeder da ist, wieviel daß - gar ;ZWE54TRA.HTM;Weltenburg;Kelheim;11.819722222222;48.898888888889
unklar;;;Aber lieber tut da der Bauer eine Fuhre Mist aufladen, wie daß er einen Bleistift in die Hand nimmt. ;ZWF65TRA.HTM;Trauchgau;Füssen;10.820555555556;47.629722222222
unklar;;;  die Rinnen, wo das (PAUSE) der Wasserdurchlauf, daß das Wasser nicht über den Weg läuft ;ZWI22TRA.HTM;Graach;Bernkastel;7.0625;49.9350
unklar;;;  damit es dann so schwach ist, wie daß es dann in die Maschine paßt. Also ;ZWK74TRA.HTM;Schönsee;Oberviechtach;12.548333333333;49.510555555556
unklar;;;"  rübergewechselt oder m (PAUSE) wie meinen Sie, daß die - S2:&nbsp;Meinen tut man's ";ZWK78TRA.HTM;Schwarzhofen;Neunburg vorm Wald;12.345833333333;49.379166666667
unklar;;;  paßt, was [=das] der Zylinder paßt, was [= daß] die die Schlagleisten alle in Ordnung sind, ;ZWL04TRA.HTM;Zinzenzell;Bogen;12.578889;49.077222
unklar;;;" die Arbeiter die allesamt beschäftigt sind, was [=daß] jeder seine Arbeit wieder macht; der eine ";ZWL04TRA.HTM;Zinzenzell;Bogen;12.578889;49.077222
unklar;;;  du wieder nach dem Motor nachschauen, was [= daß] sein Betriebseignungsversicherung erhalten ha;ZWL04TRA.HTM;Zinzenzell;Bogen;12.578889;49.077222
unklar;;;  Bauer selbst - immer wieder einmal nach, was [= daß] wirklich alles stimmt. Wenn's nicht stimmt, ;ZWL04TRA.HTM;Zinzenzell;Bogen;12.578889;49.077222
unklar;;;  schaut schon wieder auf die Uhr, was [= daß] natürlich bald Brotzeit kommt, daß er vespern;ZWL04TRA.HTM;Zinzenzell;Bogen;12.578889;49.077222
unklar;;;  Ofen eingesetzt die Steine aufgesetzt, wo das, daß sie gebrannt werden konnten, nicht! Und da ;ZWL75TRA.HTM;Uttum;Norden;7.1563888888889;53.453055555556
unklar;;;  zu machen. Während wir (PAUSE) wie lange, daß ich da (PAUSE) wie ich da war, ;ZWN34TRA.HTM;Emmerstedt;Helmstedt;10.964480555556;52.243969444444
unklar;;;  Seil auf die Eisscholle kommt. Nicht, wie daß das noch mal passiert, wie neunzehnhundertunds;ZWP83TRA.HTM;Alken;St. Goar;7.45;50.248333
unklar;;;  Hosen bis an die Knie, und was daß schlimmste war, gefroren war allen, man konnte;ZWS44TRA.HTM;Raesfeld;Borken;6.8333333333333;51.766666666667
unklar;;;  weiß man auch gar nicht, wie das, daß man so einzel da steht so zu ;ZWV41TRA.HTM;Füchtorf;Warendorf;8.0305555555556;52.048888888889
unklar;;;  müssen wir sehen, so gut wie möglich, daß wir da überall von jedem Stück gute ;ZWV45TRA.HTM;Borgholzhausen;Halle;8.3;52.1
wie X dass;Adverbial;Degree word;  kommt noch drauf an, (PAUSE) wie lang, daß sie bleiben. Wem 's gefällt, der bleibt ;ZWW79TRA.HTM;Rixfeld;Lauterbach;9.3815;50.5789
unklar;;;  soviel Leuten, man muß ja sehen was daß (PAUSE) mit den großen Leuten doch schlechter  ;ZWY33TRA.HTM;Kirchlinteln;Verden;9.3183333333333;52.942777777778
unklar;;;"  Schlüssel haben wir nicht.&quot; Zu was daß da gehört. Dann haben wir's ihnen ";ZWZ29TRA.HTM;Münchenreuth;Hof;11.921667;50.413333
wie dass;Adverbial;AdvP manner;  nicht sagen in der Schmelze, wie wie daß das Hitze haben muß dort, nicht. Und ;ZWZ39TRA.HTM;Kothigenbibersbach;Wunsiedel;12.158611111111;50.081388888889
PPwelch dass;Obliquus;Det; graben werden, also unter welcher Schwierigkeiten daß das gegangen ist, man muß schon sagen, ;ZWK79TRA.HTM;Schwarzhofen;Neunburg vorm Wald;12.345833333333;49.379166666667
warum dass;Adverbial;PP reason; . Und das ist auch ein Grund, warum daß sich die Winzer sich gezwungen gefühlt haben, ;ZW034TRA.HTM;Laufen;Müllheim;7.709167;47.840278
warum dass;Adverbial;PP reason; , was da mit uns los ist, warum daß wir nicht kommen, na ja na sind  ;ZW1E7TRA.HTM;Katzwang;Schwabach;11.0575;49.35
warum dass;Adverbial;PP reason;  aufgeregt, weil ich nicht gewußt habe, warum daß man mich jetzt nicht geholt hat. Nämlich, ;ZW229TRA.HTM;Stuttgart;Stuttgart;9.1827777777778;48.775555555556
warum dass;Adverbial;PP reason;  herab. Jetzt, wollt ich Blödl schauen, warum daß der Karrn nicht mehr läuft, hab' nicht ;ZW3E9TRA.HTM;Leinburg;Nürnberg;11.31;49.451666666667
warum dass;Adverbial;PP reason; . Und da ist's halt losgegangen, warum daß ich weg will, nicht. Habe ich ihm';ZW514TRA.HTM;Nordrach;Wolfach;8.08;48.398055555556
warum dass;Adverbial;PP reason;" , sagt sie: &quot;Weißt jetzt auch, warum daß ich nichts gesagt habe?&quot; Und hat ";ZW514TRA.HTM;Nordrach;Wolfach;8.08;48.398055555556
warum dass;Adverbial;PP reason;  da der Schmiedemeister gefragt, ich hab/ warum daß ich weg will, und da habe ich';ZW514TRA.HTM;Nordrach;Wolfach;8.08;48.398055555556
warum dass;Adverbial;PP reason;"  g/ S3:&nbsp;die haben gewußt, warum, daß sie geschafft haben wie Bruunenputzer. S2:&nbs";ZW578TRA.HTM;Au am Rhein;Karlsruhe;8.2363888888889;48.951388888889
warum dass;Adverbial;PP reason;" ;Ja, der Hauptgrund, warum, der Hauptgrund, warum daß die Kronauer &quot;Mobären&quot; sind. Wo ";ZW616TRA.HTM;Kronau;Bruchsal;8.6338888888889;49.22
warum dass;Adverbial;PP reason; Karpfenschlag, jetzt wundert's mich nimmer, warum daß nichts mehr beißt! Und da habe ich ;ZW643TRA.HTM;Ichenheim;Lahr;7.8038888888889;48.465277777778
warum dass;Adverbial;PP reason;  kann sich ja vielleicht jeder denken, warum daß sie nicht mehr gekommen sind. Nämlich so ;ZW8O5TRA.HTM;Niederbeerbach;Darmstadt;8.676944;49.791111
warum dass;Adverbial;PP reason;  sie ihn einmal gefragt zu Wasserburg, warum daß er nicht mehr zu mir heraus fährt, ;ZWD51TRA.HTM;Albaching;Wasserburg am Inn;12.115277777778;48.1125
warum dass;Adverbial;PP reason;"  er gesagt, &quot;wissen Sie denn, warum daß sie (UNDEUTLICH)? &quot;Sage ich: &quot;Nein.&";ZWF32TRA.HTM;Neukirchen;Kötzing;12.970278;49.259167
warum dass;Adverbial;PP reason;Warum, daß sie nicht mitgehen, das weiß;ZWG06TRA.HTM;Niederhorbach;Bergzabern;8.0341666666667;49.1175
warum dass;Adverbial;PP reason;  meine Mutter da immer erzählt haben, warum daß ich da hinten geboren sein, weil mein ;ZWG52TRA.HTM;Großbockenheim;Frankenthal;8.18146;49.603953
warum dass;Adverbial;PP reason;  ihn einer erlöst und fragt ihn, warum daß er umgehen muß. Aber das hat sich ;ZWJ44TRA.HTM;Distelhausen;Tauberbischoftsheim;9.6944444444444;49.598611111111
warum dass;Adverbial;PP reason;  uns, die selber gar nicht wissen, warum daß das alles kommt. Da muß man halt ;ZWJ83TRA.HTM;Stegaurach;Bamberg;10.843611111111;49.863333333333
warum dass;Adverbial;PP reason;  ein Roß gehabt, und das - warum warum daß wir das gebraucht haben, das weiß ich ;ZWK97TRA.HTM;Untertraubenbach;Cham;12.666118;49.218073
warum dass;Adverbial;PP reason;  befruchtet, das ist ja der Hauptzweck, warum daß man die Immen hält. Man kann ja ;ZWU62TRA.HTM;Bad Sassendorf;Soest;8.1666666666667;51.583055555556
warum dass;Adverbial;PP reason;  heute weg. Ich weiß auch nicht, warum daß das kommt. Wenn das getan ist, und ;ZWW33TRA.HTM;Ohmes;Alsfeld;9.1758333333333;50.769444444444
warum dass;Adverbial;PP reason;  nicht. Da kam der Lageroffizier raus, warum daß wir nicht arbeiten wollen. Ja, wir wollen ;ZWY19TRA.HTM;Tewel;Soltau;9.7059;53.03300
warum dass;Adverbial;PP reason;  wollte ich dadran tun, net? Ja, warum daß nicht haben sie gesagt, warum daß ich ;ZWY85TRA.HTM;Ahlstadt;Coburg;10.856666666667;50.371388888889
warum dass;Adverbial;PP reason; , warum daß nicht haben sie gesagt, warum daß ich das nicht gemeldet hätte? Und da ;ZWY85TRA.HTM;Ahlstadt;Coburg;10.856666666667;50.371388888889
was für X dass;Prädikativ;Det;  Du willst, und was für eine Botschaft daß das ist. Ja, ja, das, wenn ich ;ZW2P7TRA.HTM;Scharrel;Cloppenburg;7.705278;53.081944
was für X dass;Prädikativ;Det;  was es ist, was für eine Qualität daß es ist, gelt. Und da haben wir ;ZW969TRA.HTM;Frasdorf;Rosenheim;12.283333333333;47.8
was für X dass;Objekt;Det;  Feld, je nachdem, was für eine Arbeit daß man schafft. Ha na, wenn die - auf ;ZWG22TRA.HTM;Jockgrim;Germersheim;8.2783333333333;4.90950
was für X dass;Objekt;Det;  geblieben, je nachdem, was für eine Arbeit, daß man hat so auf dem Feld. Und ;ZWG22TRA.HTM;Jockgrim;Germersheim;8.2783333333333;4.90950
was für X dass;Prädikativ;Det;"  ist mir egal, was für ein Wetter daß ist. S2:&nbsp;Ha, das ist bei ";ZWG22TRA.HTM;Jockgrim;Germersheim;8.2783333333333;4.90950
was für X dass;Prädikativ;Det;  Fäßchen, je nachdem was für ein Geschäft daß es ist - wenn er einen Dämpfkessel hat, ;ZWJ45TRA.HTM;Distelhausen;Tauberbischoftsheim;9.6944444444444;49.598611111111
was für X dass;Objekt;Det;  und ich weiß nicht, was für Instrumente, daß es noch gab, wurden dann gebleicht und ;ZWQ71TRA.HTM;Karken;Selfkantkreis Geilenkirchen-Heinsberg;6.0738888888889;51.103333333333
was für X dass;Objekt;Det;  darauf an (zusammen), was für eine Musik daß wir haben. Überall gefällt es uns gerade ;ZWZ92TRA.HTM;Rothmannsthal;Lichtenfels;11.141676;50.051566
unklar;;;  kommt drauf an, was für Getreides (UNDEUTLICH) daß man - . So wie heuer, haben wir im ;ZWZ97TRA.HTM;Tiefenpölz;Bamberg;11.111111111111;49.888888888889
welch dass;Subjekt;NP;  und wollen mal gucken miteinander, welche welche daß miteinander in die Kirche kommen, und welche ;ZW551TRA.HTM;Gamshurst;Bühl;8.0188888888889;48.664722222222
welch dass;Subjekt;NP;  miteinander in die Kirche kommen, und welche daß immer zu spät kommen. Es sind immer ;ZW551TRA.HTM;Gamshurst;Bühl;8.0188888888889;48.664722222222
welch dass;Subjekt;NP;  wollen wir jetzt auch mal sehen, welcher daß da am längsten Dienst machen tut, ne. ;ZW566TRA.HTM;Halberstung;Bühl;8.1669444444444;48.761944444444
welch X dass;Subjekt;Det;  Jahrgang, ich weiß gar nicht, welcher Jahrgang daß es gewesen ist, weißt du's nimmer? ;ZW038TRA.HTM;Neuenburg;Müllheim;7.561944;47.814722
welch X dass;Subjekt;Det; , wo das nicht sieht, der, welcher Acker daß mit dem Grundstü/ mit einem Pferd oder ;ZW549TRA.HTM;Gamshurst;Bühl;8.0188888888889;48.664722222222
welch X dass;Subjekt;Det;  doch diesen Leuten sagen können, welches Obst daß reif ist, welches sie heruntermachen sollen, u;ZW621TRA.HTM;Kronau;Bruchsal;8.6338888888889;49.22
welch X dass;Objekt;Det;  zu wählen sind vier Gemeinderäte - welche Listen daß die meisten Wähler auf sich vereinigen können.;ZWJ41TRA.HTM;Distelhausen;Tauberbischoftsheim;9.6944444444444;49.598611111111
welch X dass;Objekt;Det; , wo das Gespann hingehören tat, welchen Bauer, daß die gehören taten. Und dann ee bin ;ZWY48TRA.HTM;Wense;Fallingbostel;10.365913;52.359877
