Typ;Funktion;Klassifikation Sag (2010);Beleg;Sigle;Ort;Kreis;X;Y
welch dass;Subjekt;NP;  wollen wir jetzt auch mal sehen, welcher daß da am längsten Dienst machen tut, ne. ;ZW6O6TRA.HTM;Bofsheim [Osterburken];Buchen;9.426111;49.430833
wie dass;Adverbial;AdvP manner;" 1:&nbsp;Mach würde aber mal interessieren, wie daß nun die Arbeit so im Kleinen vor ";ZW0H8TRA.HTM;Weitershausen [Gladenbach];Marburg;8.629167;50.809722
wie X dass;Prädikativ;Degree word;  mehr, nicht wahr, je nachdem, wie groß daß da grad die Haushalte ist, bringen sie ;ZW046TRA.HTM;Horben;Freiburg i. Br.;7.8588888888889;47.93500
wie X dass;Adverbial;Degree word;  machen, da sehen sie mal wie weit daß sie kommen, wo sie ernten. Da geht';ZW1P3TRA.HTM;Heppenheim;Bergstraße;8.64500;49.641527777778
wie X dass;Prädikativ;Degree word;  Jahre hier, und wer weiß, wie lang daß wir noch sind. Wir haben ja immer ;ZW2F9TRA.HTM;Hollingstedt;Schleswig;9.333333;54.45
wie X dass;Adverbial;Degree word;  fällt ein. Wenn Ihr sähet, wie tief daß Ihr drinsitzt, dann bliebt Ihr von selbst ;ZW3B2TRA.HTM;Menzelen;Moers;6.5305555555556;51.615833333333
wie X dass;Adverbial;Degree word; ter zu hundertfünfzig [150], je nachdem wie weit, daß sie können, nicht! Und dann wird das, ;ZW4P1TRA.HTM;Altharlingersiel;Wittmund;7.76;53.686388888889
wie X dass;Adverbial;Degree word;  die (PAUSE) ich weiß nicht, wie hoch daß er ihn eingestellt hat, ich hab zum ;ZW523TRA.HTM;Kork;Kehl;7.871389;48.566944
wie X dass;Adverbial;Degree word;  auch keiner den Preis wissen, wie hoch daß das Königinnenkleid gekommen ist. Und die Schü;ZW6A6TRA.HTM;Lüchtringen;Höxter;9.4275;51.793888888889
wie X dass;Prädikativ;Degree word;  wird, je nach Stärke, nicht, wie dick, daß der Nagel werden soll, wird das Eisen, ;ZW6C2TRA.HTM;Schwei;Wesermarsch;8.355809;53.4027566525
wie X dass;Prädikativ;Degree word; , dann kann man sich denken, wie naß daß das hier bei uns war. Ich habe ;ZW6M1TRA.HTM;Wagenfeld;Grafschaft Diepholz;8.5902777777778;52.546111111111
wie X dass;Prädikativ;Degree word;  Ihr auch sicher wohl wissen, wie alt daß ich bin. Ich bin von dem Jahrgang ;ZW7B0TRA.HTM;Sonsbeck;Moers;6.3769444444444;51.608888888889
wie X dass;Adverbial;Degree word;  rein, dann wußten sie genau, wie lang daß wir unterwegs waren, nicht. Und dann haben ;ZW7C1TRA.HTM;Burhave;Wesermarsch;8.3625;53.574444444444
wie X dass;Adverbial;Degree word; , wir waren sieben Mann, aber wie oft daß wir sind unter unter unter den Straßen ;ZW7C1TRA.HTM;Burhave;Wesermarsch;8.3625;53.574444444444
wie X dass;Prädikativ;Degree word;" , dann muß man just wissen, wie steif, daß das ist und so. S1:&nbsp;Konnte ";ZW7J3TRA.HTM;Debstedt;Wesermünde;8.6391666666667;53.622222222222
wie X dass;Prädikativ;Degree word; , da hat man wunder gemeint, wie reich daß man ist. Aber man hat nichts gehabt. ;ZW7O0TRA.HTM;Waldmühlbach;Mosbach;9.2819444444444;49.360555555556
wie X dass;Adverbial;Degree word;"  sein Bereich- S2:&nbsp;Ja, wie weit daß seins ging, nicht, dann mußte (PAUSE) und ";ZW8F8TRA.HTM;Weißenhaus;Oldenburg;10.766667;54.266667
wie X dass;Prädikativ;Degree word;  vierzig und fünfzig je nachdem wie stark daß der Korb ist, zieht die ab. Und ;ZW8J2TRA.HTM;Lintig;Wesermünde;8.8795166666667;53.603730555556
wie X dass;Prädikativ;Degree word;  verschieden gewesen, nicht: je nachdem wie groß, daß die Genossenschaft ist, wie viele Tierhalter o;ZW972TRA.HTM;Götting;Bad Aibling;11.943888888889;47.864166666667
wie X dass;Prädikativ;Degree word; . Da fragten sie mich denn, wie alt daß ich sei. Na, da habe ich ihnen ;ZW9A4TRA.HTM;Stukenbrock;Paderborn;8.6561111111111;51.9125
wie X dass;Adverbial;Degree word;  heute fünfundsiebzig Jahre alt sind, wie lange daß wir noch leben, wissen wir nicht. Und ;ZW9A4TRA.HTM;Stukenbrock;Paderborn;8.6561111111111;51.9125
wie X dass;Adverbial;Degree word;  dann gefischt. Dann sieht man, wie gut daß man fischt. Wenn man sie alle fischt, ;ZW9E5TRA.HTM;Zentbechhofen;Höchstadt;10.805833;49.705556
wie X dass;Adverbial;Degree word;  und werden da hineinplumpsen lassen, wie lange daß es dauert - der eine hat gezählt. Nun ;ZWB00TRA.HTM;Schweinheim;Aschaffenburg;9.16;49.9625
wie X dass;Prädikativ;Degree word;  wenn man das so beobachtet, wie fein daß denen ihr Gehörorgan , oder Gefühlsvermögen, w;ZWC18TRA.HTM;Stephanskirchen;Rosenheim;12.186111111111;47.854444444444
wie X dass;Prädikativ;Degree word;  jetzt Garsch, also Gars. Aber wie weit, daß das zurück ist, weiß ich nicht. S1:&;ZWD21TRA.HTM;Gars;Wasserburg am Inn;12.274722;4.815500
wie X dass;Prädikativ;Degree word;" 2:&nbsp;Ja, Ihr wollt wissen wie alt daß ich bin. - Das werde ich Euch gleich ";ZWG03TRA.HTM;Rhodt;Landau;8.1080555555556;49.272777777778
wie X dass;Adverbial;Degree word;  ist, man hatte sofort gemerkt wie dumm daß sie geschwätzt hatten und sie hinterher auch, ;ZWH38TRA.HTM;Rohrbach;St. Ingbert;7.161111;49.283333
wie X dass;Prädikativ;Degree word; , vierzehn, achtzehn Pfund, je nachdem wie alt daß sie sind. Wenn man sie stehen läßt - ;ZWK44TRA.HTM;Wiesau;Tirschenreuth;12.184166666667;49.908055555556
wie X dass;Adverbial;Degree word; , aber jetzt merkt man erst, wie schön daß wir's dort gehabt haben in der ;ZWL32TRA.HTM;Wörth an der Isar;Landshut;12.332777777778;48.624444444444
wie X dass;Adverbial;Degree word; , es richtet sich ganz danach, wie lange daß gedroschen wird, nicht, dann wird was gegessen;ZWL98TRA.HTM;Mardorf;Neustadt am Rübenberge;9.289167;52.488056
wie X dass;Prädikativ;Degree word;  bis auf zwei je nachdem wie groß daß die Scheuer war und ist das ausgebreitet ;ZWR43TRA.HTM;Etzean;Erbach;8.9675;49.588055555556
wie X dass;Prädikativ;Degree word;  lag es auch da dran, wie weit daß es war. Ich will mal sagen, damals ;ZWS08TRA.HTM;St. Mauritz;Münster;7.6722222222222;51.9625
wie X dass;Prädikativ;Degree word;  und danach können die feststellen , wie alt daß das ist. Wenn man die Kerle da ;ZWS11TRA.HTM;Laer;Steinfurt;7.3569444444444;52.054722222222
wie X dass;Prädikativ;Degree word;  aufeinander pressen] kann, je nachdem, wie fein daß man das haben will. Nun muß allerdings ;ZWS46TRA.HTM;Raesfeld;Borken;6.8333333333333;51.766666666667
wie X dass;Adverbial;Degree word; , seitdem weiß ich ganz genau, wie rasch daß das geht, und wie groß die Hitze ;ZWT59TRA.HTM;Oldendorf;Melle;8.3175;52.239444
wie X dass;Prädikativ;Degree word;  stehen und sich das angucken, wie fleißig, daß die sind und, und schaffen und so ;ZWV07TRA.HTM;Warmsen;Nienburg;8.8508333333333;52.454722222222
wie X dass;Prädikativ;Degree word; , damit du erst mal wußtest, wie schwer daß das war, das Geld zu verdienen. Dann ;ZWV33TRA.HTM;Bösingfeld;Lemgo;9.1255555555556;52.067777777778
wie X dass;Prädikativ;Degree word;  dann auf den Wagen laden, wie fest daß der Mist sitzt, das weiß der hundertste ;ZWV62TRA.HTM;Beelen;Warendorf;8.1180555555556;51.929166666667
wie X dass;Prädikativ;Degree word;  raus. Kommt ganz drauf an, wie gross dass es ist. Wirds raus gelangt, kriegts den ;ZWW88TRA.HTM;Berfa;Ziegenhain;9.3575;50.774167
wie X dass;Adverbial;Degree word; , Uhre (PAUSE) ja je nachdem, wie lang daß sie (PAUSE) wie lang, daß sie haben, ;ZWW91TRA.HTM;Wetzlos;Hünfeld;9.63;50.758611111111
wie X dass;Adverbial;Degree word; , wie lang daß sie (PAUSE) wie lang, daß sie haben, daß sie die Erlaubnis haben, ;ZWW91TRA.HTM;Wetzlos;Hünfeld;9.63;50.758611111111
wie X dass;Prädikativ;Degree word;  nun so die Zeit hingehen, wie lange, daß man nun noch wird da sein. Das ;ZWX02TRA.HTM;Soisdorf;Hünfeld;9.8961111111111;50.765277777778
wie X dass;Prädikativ;Degree word;"  drei reingesteckt, je nach dem wie groß, daß die Reihe war. S1:&nbsp;Dieses Haus ";ZWY23TRA.HTM;Borgfeld;Bremen;8.9069444444444;53.126111111111
wie X dass;Prädikativ;Degree word; , wie das alles ist, und wie schwer daß das war. Und wie langsam daß das ;ZWZ46TRA.HTM;Schönlind;Wunsiedel;12.026173;50.06675
wie X dass;Adverbial;Degree word;  schwer daß das war. Und wie langsam daß das alles gegangen ist. Das Spinnen und ;ZWZ46TRA.HTM;Schönlind;Wunsiedel;12.026173;50.06675
wie X dass;Adverbial;Degree word; ) dann müssen wir halt schauen, wie lange daß es mit einem noch dauert. Und nachher ;ZWZ60TRA.HTM;Eschenfelden;Sulzbach;11.536944444444;49.556944444444
wieviel dass;Objekt;Degree word;" ;Jetzt zum Schluß tät mich interessieren, wieviel daß so ein Markgräfler Kellermeister, wieviel daß ";ZW079TRA.HTM;Efringen-Kirchen;Lörrach;7.5658333333333;47.655555555556
wieviel dass;Objekt;Degree word; iel daß so ein Markgräfler Kellermeister, wieviel daß er trinkt am Tag, in Vierteli ausgedrückt. ;ZW079TRA.HTM;Efringen-Kirchen;Lörrach;7.5658333333333;47.655555555556
wieviel dass;Objekt;Degree word;  man's halt zusammen im Monat wieviel daß es gelegt hat, und dann im Jahr ;ZW463TRA.HTM;Öflingen;Säckingen;7.9041666666667;47.633055555556
wieviel dass;Objekt;Degree word;"  Bestandteil S3:&nbsp;Ja und weißt', wieviel daß wir heut' noch haben davon? S2:&nbsp;(";ZW578TRA.HTM;Au am Rhein;Karlsruhe;8.2363888888889;48.951388888889
wieviel dass;Subjekt;Degree word;"  das mußte wohl genau berechnet werden, wieviel daß da reinkam. S2:&nbsp;Ja das war ";ZW7F8TRA.HTM;Lutterbek;Plön;10.2766;54.3912
wieviel dass;Objekt;Degree word;  viel sein. Ich weiß es nicht, wieviel daß sie heute für einen Dachsbalg zahlen. ;ZWB93TRA.HTM;Kammer;Traunstein;12.651667;47.923889
wieviel dass;unklar;Degree word;  - was [daß] ein jeder da ist, wieviel daß - gar keine Schwierigkeiten gegeben, na sind w;ZWE54TRA.HTM;Weltenburg;Kelheim;11.819722222222;48.898888888889
wieviel dass;unklar;Degree word; es) Krankenhaus, und nachher, weiß nicht, wieviel daß sie - fünftausend Liter, Hektoliter glaub ich,;ZWE54TRA.HTM;Weltenburg;Kelheim;11.819722222222;48.898888888889
wieviel dass;Objekt;Degree word; Kind eine tüchtige Weckpuppe, je nachdem, wieviel daß die Bauern gespendet haben, so fallen auch ;ZWQ39TRA.HTM;Berrendorf;Bergheim;6.5872222222222;50.926111111111
wieviel dass;Objekt;Degree word;" ? S2:&nbsp;No no - ach woher, wieviel daß sich halt finden. Es kommt darauf an. ";ZWZ53TRA.HTM;Neunkirchen;Bayreuth;11.647222;49.922778
wieviel X dass;Subjekt;Degree word;  ja schon gewußt, wie viele Person[en] daß kommen, na und da hat jedes seine ;ZWB35TRA.HTM;Frammersbach;Lohr am Main;9.4666666666667;50.066666666667
wieviel X dass;Adverbial;Degree word;"  die Sortiererei, wieviel Stunden in der Nacht daß man da muß sortieren! S1:&nbsp;Ich ";ZW533TRA.HTM;Rheinbischofsheim;Kehl;7.927891;48.651822
wieviel X dass;Objekt;Degree word;  ist, ist jeder gefragt worden, wieviel Festmeter daß er hat von jeder Holzart, dann ab ;ZW548TRA.HTM;Gamshurst;Bühl;8.0188888888889;48.664722222222
wieviel X dass;Objekt;Degree word;"  die vierzehn Tage rum sind, wieviel Geld daß wir bekommen könnten. S4:&nbsp;Und dann ";ZW565TRA.HTM;Halberstung;Bühl;8.1669444444444;48.761944444444
wieviel X dass;Subjekt;Degree word; nn die Sandblätter, Mittelgut. Und wieviel Flüche daß da fallen, wo es da immer kracht ;ZW618TRA.HTM;Kronau;Bruchsal;8.6338888888889;49.22
wieviel X dass;unklar;Degree word; , ich weiß nicht wieviel, wieviel tausend Tonnen daß sie noch von (PAUSE) irgend von andern ;ZW6G4TRA.HTM;Unterwiddersheim;Büdingen;8.917108;50.429711
wieviel X dass;Objekt;Degree word;  Frauen, die auf Tagelohn gehen, wieviel Eier daß sie heute kaufen können für das Geld ;ZW8K8TRA.HTM;Kallenbrock;Uelzen;10.573414;52.867902
wieviel X dass;Objekt;Degree word;  Geld was sie verdienen und wieviel Brot daß sie heute kaufen können, was sie verdienen ;ZW8K8TRA.HTM;Kallenbrock;Uelzen;10.573414;52.867902
wieviel X dass;Subjekt;Degree word;"  ist, wie viele Tierhalter oder wieviel Vieh daß es waren, nicht. S1:&nbsp;Und wahrscheinlich ";ZW972TRA.HTM;Götting;Bad Aibling;11.943888888889;47.864166666667
wieviel X dass;Prädikativ;Degree word;" ;Ja, ich bin ja gespannt, wie viele daß es werden. Ich muß schon sagen, wie ";ZWB68TRA.HTM;Freising;Freising;11.748888888889;48.402777777778
wieviel X dass;Subjekt;Degree word; , dann weiß man es schon, wieviel Arbeit daß an einem ist. Keine Magd habe ich ;ZWC01TRA.HTM;Ramsau;Berchtesgaden;12.896389;47.6075
wieviel X dass;Subjekt;Degree word; flicht, nicht. Das muß festgelegt werden, wieviel daß alles zu schießen ist, nicht. So kommen ;ZWC18TRA.HTM;Stephanskirchen;Rosenheim;12.186111111111;47.854444444444
wieviel X dass;Prädikativ;Degree word;  doch einmal hinausschauen, wie viele Wurstsachen daß da noch draußen sind, gelt. Jetzt ist ;ZWC37TRA.HTM;Niedersüßbach;Mainburg;11.966001;48.602445
wieviel X dass;Prädikativ;Degree word;  neunzig Häuser gehabt. Ich weiß nicht, wieviel daß es jetzt sind. Das weiß ich gar ;ZWC49TRA.HTM;Dietfurt;Riedenburg;11.583333;49.033333
wieviel X dass;Prädikativ;Degree word; . Das kommt drauf an, wie viele Partien daß das sind. Ich habe da so, wenn ;ZWD22TRA.HTM;Gars;Wasserburg am Inn;12.274722;4.815500
wieviel X dass;Prädikativ;Degree word; , wie viele Dezimale oder wie viel Ar daß es sind, und fangen da an zu ;ZWG02TRA.HTM;Rhodt;Landau;8.1080555555556;49.272777777778
wieviel X dass;Objekt;Degree word;  und Urgroßväter und wer weiß wie viele daß sie schon aufgetakelt haben, jetzt kann ich ;ZWJ66TRA.HTM;Altershausen;Hofheim;10.593781;50.059603
wieviel X dass;Prädikativ;Degree word; icht so richtig danach gefragt, wieviel Kilometer daß das sind. Na ja, wir müssen hinaufwärts ;ZWK26TRA.HTM;Neuses;Hofheim;10.5222;50.2145
wieviel X dass;Objekt;Degree word;  da gut drauf. Je nachdem wieviel Pferde daß er hatte, auch länger. Ja, und das ;ZWU33TRA.HTM;Eslohe;;8.1747222222222;51.257222222222
wieviel X dass;Prädikativ;Degree word; g mit zugetan und durchgeschaut, wieviel Prozente daß das waren. Na und die wurden dann ;ZWU79TRA.HTM;Talle;Lemgo;8.9065861702778;52.096461503333
wieviel X dass;Prädikativ;Degree word; , sechs Meter groß, je nachdem, wieviel Mann daß da waren. Wenn da fünf Mann waren, ;ZWV03TRA.HTM;Windheim;Minden;9.015278;52.413056
wieviel X dass;Prädikativ;Degree word;  nach dem Takt. Je nachdem, wieviel Leute, daß da waren, drei Mann oder vier M/, ;ZWY52TRA.HTM;Bonstorf;Celle;10.048333333333;52.861944444444
